,15/11/2018,16/11/2018
09:00:00,"{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}","{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}"
09:15:00,"{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}","{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}"
09:30:00,"{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}","{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}"
09:45:00,"{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}","{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}"
10:00:00,"{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'BMT Meeting': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}","{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'BMT Meeting': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}"
10:15:00,"{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'BMT Meeting': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501587', 'Employee501595']}","{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'BMT Meeting': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}"
10:30:00,"{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'BMT Meeting': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}","{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'BMT Meeting': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}"
10:45:00,"{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'BMT Meeting': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}","{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'BMT Meeting': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}"
11:00:00,"{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}","{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}"
11:15:00,"{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}","{'BM Admin Time': ['Employee501721'], 'ABM Admin Time': [], 'Downtown Lobby': ['Employee501715', 'Employee501716', 'Employee501768', 'Employee501587'], 'Downtown Platform': ['Employee501603', 'Employee501792', 'Employee501595']}"
